qp_run - Quantum Package command 

Usage:
  
  qp_run [-h] [-p <string>] [-s] [--] PROGRAM EZFIO_DIR
  
Arguments:
  
  PROGRAM                Name of the QP program to be run 
  EZFIO_DIR              EZFIO directory 
  
Options:
  
  -h  --help             Prints the help message. 
  -p  --prefix=<string>  Prefix before running the program, like gdb 
                         or valgrind. 
  -s  --slave            Required to run slave tasks in distributed
                         environments. 
  
Description:
  
  Executes a Quantum Package binary file among these: 
  
  * 
  * basis_correction 
  * basiscorr_tuto_non_scf 
  * basiscorr_tuto_non_scf_2 
  * basiscorr_tuto_scf 
  * cas_based_density 
  * cas_based_on_top 
  * casscf 
  * cis 
  * cisd 
  * density_at_r 
  * diagonalize_h 
  * erf_slater_rules 
  * fci 
  * fcidump 
  * four_idx_transform 
  * get_energy 
  * hcore_guess 
  * huckel_guess 
  * import_integrals_ao_periodic 
  * import_mo_coef_periodic 
  * ks_scf 
  * molden 
  * my_func_der_lda 
  * on_top_integral_prov_test 
  * print_ci_vectors 
  * print_e_conv 
  * print_ecmd_components 
  * print_ecmd_n2_at_r 
  * print_ecmd_pbe_ontop 
  * print_ecmd_ueg_at_r 
  * print_energy 
  * print_h_mat 
  * print_hamiltonian 
  * print_hamiltonian 
  * print_md_sr_pbe 
  * print_on_top 
  * print_wf 
  * print_z_dipole 
  * pt2 
  * qp_ao_ijkl_r3_ints 
  * qp_sc_basis_corr 
  * rotate_mos 
  * rs_ks_scf 
  * save_natorb 
  * save_one_e_dm 
  * save_ortho_mos 
  * scf 
  * script_master_auto.sh 
  * sort_by_fock_energies 
  * spin_dens_analysis 
  * spin_density_at_r 
  * swap_mos 
  * test_2_rdm 
  * test_components 
  * test_convergence 
  * test_energy_intergral_lda 
  * test_func_der 
  * test_func_derivatives 
  * test_laplacian 
  * test_pert_2rdm 
  * test_potential 
  * test_proj_op 
  * write_eff_basis_ints 
  * write_integrals_erf 
  * write_integrals_restart_dft_ecmd_lda 
  * write_integrals_restart_dft_ecmd_pbe_ueg 
  
  
